species_name,clean_name,global_name,shai_name,global range size_m2,P_range_in_israel,SDM_israel_range_size_m2,SDM_P_strict_PA,SDM_P_loose_PA,Shai_israel_range_size,Shai_P_strict_PA,Shai_P_loose_PA,ISR_pcpi_2050_45,ISR_rank_2050_45,ISR_pcpi_2050_85,ISR_rank_2050_85,ISR_pcpi_2100_45,ISR_rank_2100_45,ISR_pcpi_2100_85,ISR_rank_2100_85,Global_pcpi_2050_45,Global_pcpi_2100_45,Global_pcpi_2050_85,Global_pcpi_2100_85,IUCN_global_status,IUCN_local_status
Ablepharus_rueppellii,Ablepharus rueppellii,Ablepharus rueppellii,Ablepharus_rueppellii,46689226974,0.472024671,5251014535,0.175857117,0.289583904,16495793092,0.142601134,0.215763396,0.131172064,198,0.144801691,192,0.129207326,194,0.158825939,175,0.075508935,0.07156339,0.087144798,0.112648424,LC,LC
Acanthodactylus_aegyptius,Acanthodactylus aegyptius,Acanthodactylus aegyptius,Acanthodactylus_aegyptius,2.42E+11,0.012177647,1042717411,0.23390649,0.445887219,2071393293,0.140679588,0.270202672,0.259663833,87,0.280960651,92,0.228442602,99,0.245340817,106,0.093342028,0.09433216,0.116351119,0.168386035,NE,VU
Acanthodactylus_beershebensis,Acanthodactylus beershebensis,Acanthodactylus beershebensis,Acanthodactylus_beershebensis,3478615290,1,1082605756,0.087431437,0.101211323,2172910206,0.110846762,0.148347671,0.223860923,119,0.311687078,68,0.186701083,129,0.353927941,39,0.143197138,0.16762206,0.239091516,0.215124003,CR,CR
Acanthodactylus_boskianus,Acanthodactylus boskianus,Acanthodactylus boskianus,Acanthodactylus_boskianus,1.26E+13,0.001985111,4354052096,0.355287761,0.398488626,13009710382,0.338900968,0.386995742,0.074238658,282,0.079201242,281,0.072890212,286,0.076279361,286,0.029416649,0.029161231,0.033991401,0.052724554,NE,LC
Acanthodactylus_opheodurus,Acanthodactylus opheodurus,Acanthodactylus opheodurus,Acanthodactylus_opheodurus,1.71E+12,0.002570394,15184946.26,0.16813297,0.481947021,156259187.8,0.245701929,0.342984835,0.168209168,167,0.188268246,162,0.134058362,184,0.14302852,192,0.135737364,0.14742008,0.152691459,0.202930862,LC,DD
Acanthodactylus_scutellatus,Acanthodactylus scutellatus,Acanthodactylus scutellatus,Acanthodactylus_scutellatus,8.73E+12,0.000788123,2042154563,0.159802744,0.293040275,2803763253,0.141544508,0.243814305,0.28812255,72,0.311021618,69,0.26044098,73,0.283185837,73,0.047668783,0.050580035,0.075579572,0.151772213,NE,NT
Atractaspis_engaddensis,Atractaspis engaddensis,Atractaspis engaddensis,Atractaspis_engaddensis,3.05E+11,0.037323762,2902317847,0.16015734,0.2102228,10493866378,0.386128536,0.414507985,0.108332074,227,0.122630458,216,0.087071682,258,0.115745847,225,0.100177889,0.105060709,0.118161848,0.163272058,LC,LC
Bunopus_blanfordii,Bunopus blanfordii,Bunopus blanfordii,Bunopus_blanfordii,1406580165,0.972140235,444714730.4,0.32227903,0.424137101,1022117996,0.420238658,0.460666635,0.174119692,160,0.314579284,63,0.140300016,176,0.341372239,44,0.14254248,0.168444302,0.230943245,0.220204899,NE,LC
Cerastes_cerastes,Cerastes cerastes,Cerastes cerastes,Cerastes_cerastes,9.95E+12,0.00024637,498194493.7,0.339427315,0.49877859,1063629668,0.20716874,0.420855966,0.180795319,154,0.212647167,140,0.134133219,183,0.148260277,183,0.057334437,0.057889585,0.084270722,0.157524882,NE,EN
Cerastes_gasperettii,Cerastes gasperettii,Cerastes gasperettii,Cerastes_gasperettii,3.10E+12,0.000518673,462164434.4,0.301903523,0.386511352,720361923.7,0.264445516,0.314280112,0.178550003,157,0.196121908,155,0.146503779,168,0.155775542,178,0.129903092,0.141506255,0.148533089,0.196398414,LC,EN
Cerastes_vipera,Cerastes vipera,Cerastes vipera,Cerastes_vipera,8.55E+12,0.000318632,951951761.5,0.234518287,0.352740516,1819012006,0.199776972,0.355223073,0.178065461,158,0.208506113,146,0.133847963,186,0.148485967,182,0.044039464,0.046162625,0.070777119,0.144580211,LC,VU
Chalcides_guentheri,Chalcides guentheri,Chalcides guentheri,Chalcides_guentheri,19773949767,0.706775441,4852642580,0.232485553,0.368979181,14085852444,0.101963292,0.173016777,0.31997477,45,0.334116462,47,0.319442623,40,0.476108528,11,0.18543489,0.202178568,0.227311676,0.294794052,VU,VU
Chalcides_ocellatus,Chalcides ocellatus,Chalcides ocellatus,Chalcides_ocellatus,9.31E+12,0.003003452,6376554295,0.158181921,0.228431945,27430716600,0.218586178,0.281801966,0.079310824,273,0.083663278,271,0.079074376,275,0.081901241,278,0.033524621,0.031709246,0.036403509,0.046673154,NE,LC
Chalcides_sepsoides,Chalcides sepsoides,Chalcides sepsoides,Chalcides_sepsoides,8.94E+11,0.017332534,1763714663,0.216724717,0.359493402,2469013913,0.19548339,0.316750988,0.254189064,90,0.274990422,94,0.22765793,100,0.243221888,108,0.056457028,0.055877159,0.069626927,0.128873539,LC,NT
Chamaeleo_chamaeleon,Chamaeleo chamaeleon,Chamaeleo chamaeleon,Chamaeleo_chamaeleon,1.96E+12,0.014239763,8572930616,0.158458745,0.259943505,18916406985,0.109989229,0.187917265,0.047316509,311,0.049929019,311,0.049884587,308,0.051525563,311,0.037251726,0.036666281,0.040977426,0.048352138,LC,LC
Daboia_palaestinae,Daboia palaestinae,Daboia palaestinae,Daboia_palaestinae,32935882057,0.47849214,6210271030,0.152352855,0.241408382,13939290269,0.105285115,0.180715069,0.112512634,219,0.11482624,227,0.116761753,212,0.164470602,168,0.073995209,0.075037406,0.082565859,0.099201308,LC,LC
Dolichophis_jugularis,Dolichophis jugularis,Dolichophis jugularis,Dolichophis_jugularis,6.95E+11,0.023369116,8229530225,0.132160449,0.222031247,13918890975,0.102862639,0.176626755,0.126668326,203,0.129630747,207,0.129743847,193,0.135278877,198,0.071206288,0.069935893,0.074766898,0.076603921,LC,LC
Echis_coloratus,Echis coloratus,Echis coloratus,Echis_coloratus,1.57E+12,0.009545544,4211617175,0.376155497,0.427329406,12081185058,0.348146465,0.379164106,0.235027755,113,0.261970463,104,0.191603252,124,0.20964069,125,0.155363885,0.170585546,0.183742301,0.224980892,NE,LC
Eirenis_coronella,Eirenis coronella,Eirenis coronella,Eirenis_coronella,5.11E+11,0.036778636,1733978601,0.279920533,0.309379386,7165824565,0.314944084,0.364596322,0.232139934,116,0.252294525,116,0.205456232,111,0.22049432,120,0.128553412,0.145079579,0.147529285,0.181275841,LC,LC
Eirenis_decemlineatus,Eirenis decemlineatus,Eirenis decemlineatus,Eirenis_decemlineatus,1.01E+11,0.154515289,3246139322,0.14136378,0.235964484,12781172052,0.106672322,0.183275379,0.088270706,255,0.089744827,261,0.093929388,248,0.097999829,252,0.058497646,0.060302715,0.066818046,0.071386123,LC,LC
Eirenis_levantinus,Eirenis levantinus,Eirenis levantinus,Eirenis_levantinus,45224028653,0.011285543,35074326.68,0.012499058,0.847869235,174059979.1,0.355132214,0.701976427,0.060746559,297,0.06068042,304,0.069166891,292,0.071529603,295,0.052877623,0.051719538,0.060579329,0.064168979,LC,CR
Eirenis_lineomaculatus,Eirenis lineomaculatus,Eirenis lineomaculatus,Eirenis_lineomaculatus,95347129160,0.174248075,1869467717,0.118290415,0.197766436,11751548458,0.109712362,0.18213842,0.052643945,309,0.05362147,309,0.058631449,301,0.064356979,299,0.042147202,0.042457692,0.046512423,0.053003349,LC,LC
Eirenis_rothii,Eirenis rothii,Eirenis rothii,Eirenis_rothii,1.16E+11,0.138322465,4809579250,0.151937631,0.250740972,14388451773,0.107870991,0.184417493,0.057161873,303,0.05804651,306,0.063389495,294,0.074093588,291,0.042984564,0.044328037,0.048787321,0.055774575,LC,LC
Eryx_jaculus,Eryx jaculus,Eryx jaculus,Eryx_jaculus,2.59E+12,0.007915118,4585700978,0.047259432,0.090299852,16281044138,0.099552645,0.171053675,0.078071875,277,0.080792913,276,0.081040304,269,0.084282302,272,0.04653466,0.045426358,0.049111632,0.051395503,NE,LC
Eumeces_schneideri,Eumeces schneideri,Eumeces schneiderii,Eumeces_schneiderii,2.48E+12,0.011252469,5877332967,0.18936492,0.312507649,27432177298,0.21858263,0.28179572,0.068762908,290,0.072542516,292,0.069449962,291,0.07188541,294,0.0355225,0.034523168,0.037369738,0.042231975,NE,LC
Hemidactylus_turcicus,Hemidactylus turcicus,Hemidactylus turcicus,Hemidactylus_turcicus,2.23E+12,0.012559127,5902862328,0.133650124,0.198108593,27433990512,0.218582207,0.281790309,0.122746258,206,0.129461289,208,0.118701352,207,0.123136887,214,0.066845022,0.064032713,0.071472975,0.074360257,LC,LC
Hemorrhois_nummifer,Hemorrhois nummifer,Hemorrhois nummifer,Hemorrhois_nummifer,5.18E+11,0.029893406,5643907105,0.12621691,0.217743218,13508148149,0.107678014,0.180732051,0.096559705,245,0.098155251,248,0.102061686,233,0.106253413,240,0.054239566,0.051816168,0.058317428,0.059822118,LC,LC
Heremites_vittatus,Heremites vittatus,Heremites vittatus,Heremites_vittatus,1.16E+12,0.015325287,5957016544,0.19392953,0.307016142,14782523949,0.101423144,0.175215051,0.080268494,269,0.082078617,273,0.084879922,262,0.088366299,264,0.049667671,0.047051854,0.052230604,0.053046738,LC,LC
Lacerta_media,Lacerta media,Lacerta media,Lacerta_media,9.27E+11,0.009725205,1430722985,0.273318795,0.451360102,1660300236,0.197458599,0.345074264,0.06828413,291,0.069018653,294,0.074586124,282,0.075388444,289,0.040766241,0.039157262,0.042186631,0.040027717,LC,EN
Letheobia_simonii,Letheobia simonii,Letheobia simoni,Letheobia_simoni,38419600678,0.57715534,3562909406,0.131787119,0.215191375,17034727290,0.131452396,0.193013381,0.269958026,80,0.292899789,83,0.2575707,74,0.349238687,41,0.160472846,0.15236398,0.18154142,0.215590123,LC,LC
Lytorhynchus_diadema,Lytorhynchus diadema,Lytorhynchus diadema,Lytorhynchus_diadema,1.33E+13,0.00149143,2579681290,0.17955856,0.298042772,10561355456,0.382688784,0.428609195,0.239044993,110,0.258696896,108,0.213995344,107,0.229409995,114,0.06687869,0.066949779,0.083259524,0.142610996,LC,NT
Macroprotodon_cucullatus,Macroprotodon cucullatus,Macroprotodon cucullatus,Macroprotodon_cucullatus,7.29E+11,0.004260771,901612830.9,0.236724737,0.329117689,2036142935,0.129006558,0.267740256,0.248872394,97,0.264150822,101,0.234830155,91,0.259069825,89,0.038294393,0.037334277,0.040142605,0.049565414,LC,NT
Malpolon_insignitus,Malpolon insignitus,Malpolon insignitus,Malpolon_insignitus,1.78E+12,0.013080178,5897114613,0.175891862,0.288102169,15142782256,0.104883835,0.179837961,0.105712773,230,0.110640607,233,0.105021881,229,0.109193236,235,0.056080241,0.055266472,0.059402497,0.060082457,NE,LC
Mauremys_rivulata,Mauremys rivulata,Mauremys rivulata,Mauremys_rivulata,6.21E+11,0.018326633,3750495041,0.077140808,0.123660623,11832513640,0.112433456,0.190520163,0.38223822,28,0.389547137,30,0.382320397,24,0.394468851,28,0.153872485,0.146565761,0.163730779,0.203652001,NE,LC
Mediodactylus_amictopholis,Mediodactylus amictopholis,Mediodactylus amictopholis,Mediodactylus_amictopholis,253574264.2,0.606606082,13876394.04,0,0.798039126,33802475.84,0,0.722015038,0.600253797,1,0.901576406,1,0.900349922,1,0.947354306,1,0.30642155,0.331212519,0.384540401,0.427598377,EN,CR
Mediodactylus_orientalis,Mediodactylus orientalis,Mediodactylus orientalis,Mediodactylus_orientalis,2.06E+11,0.078837954,3937794897,0.203323829,0.326891327,12109779416,0.110606124,0.181477327,0.377374619,29,0.385951782,33,0.373383683,28,0.389825894,29,0.180557817,0.164431112,0.199790657,0.197631037,LC,LC
Mesalina_bahaeldini,Mesalina bahaeldini,Mesalina bahaeldini,Mesalina_bahaeldini,6.47E+11,0.03096864,4189903652,0.3250308,0.365459142,12065776536,0.35927463,0.397045792,0.233202173,115,0.255118295,112,0.200275132,115,0.211689357,124,0.117075236,0.138727589,0.165645857,0.205145418,NE,LC
Mesalina_olivieri,Mesalina olivieri,Mesalina olivieri,Mesalina_olivieri,2.60E+12,0.005362864,3623458792,0.236020348,0.273005772,6077658342,0.263036828,0.323886331,0.239681209,109,0.26193135,105,0.208496649,110,0.222371275,118,0.107777405,0.108196325,0.124903872,0.17039468,NE,LC
Micrelaps_muelleri,Micrelaps muelleri,Micrelaps muelleri,Micrelaps_muelleri,20347396168,0.657706958,3693350606,0.124869196,0.209363606,12762710744,0.10710854,0.184903378,0.180969989,153,0.188930976,161,0.194608978,121,0.281931631,74,0.111778034,0.119194242,0.132842377,0.1736304,LC,VU
Montivipera_bornmuelleri,Montivipera bornmuelleri,Montivipera bornmuelleri,Montivipera_bornmuelleri,4955126576,0.037642508,11100683.59,0,0.748777948,116336400,0.002208974,0.654541543,0.477439147,5,0.483440098,10,0.480731608,6,0.667949067,3,0.178294658,0.181835957,0.191891621,0.209652482,EN,VU
Myriopholis_macrorhyncha,Myriopholis macrorhyncha,Myriopholis macrorhyncha,NA,4.61E+12,0.003750343,513723790.3,0.184468652,0.236066174,#N/A,#N/A,#N/A,0.036313806,318,0.040566446,317,0.034604142,316,0.036334465,317,0.031007406,0.029829062,0.033899283,0.040444649,NE,LC
Natrix_tessellata,Natrix tessellata,Natrix tessellata,Natrix_tessellata,7.06E+12,0.0035867,3458548743,0.105763646,0.161545554,14240470615,0.102788572,0.176790736,0.076722501,278,0.080708273,277,0.077304307,278,0.080221922,281,0.044131338,0.044482866,0.045954276,0.047470313,LC,NT
Ophiomorus_latastii,Ophiomorus latastii,Ophiomorus latastii,Ophiomorus_latastii,26333273698,0.471605164,2866283646,0.141321182,0.230519005,7531210107,0.098132254,0.160591395,0.32849013,40,0.341776402,41,0.326891116,34,0.376816468,33,0.186691384,0.182789141,0.208474981,0.26025576,DD,CR
Ophisops_elegans,Ophisops elegans,Ophisops elegans,Ophisops_elegans,2.39E+12,0.011085151,6096249827,0.168324713,0.252820011,18867516661,0.139695829,0.204426809,0.078721203,274,0.083021195,272,0.078710205,276,0.081645984,279,0.045001562,0.042977492,0.048354994,0.049161589,NE,LC
Phoenicolacerta_kulzeri,Phoenicolacerta kulzeri,Phoenicolacerta kulzeri,Phoenicolacerta_kulzeri,14652249991,0.004403697,9082516.534,0,0.780637496,21288320.91,0,0.853225864,0.42508763,16,0.666583062,3,0.420596887,12,0.611642175,5,0.166981225,0.17867377,0.175871603,0.2034283,EN,CR
Phoenicolacerta_laevis,Phoenicolacerta laevis,Phoenicolacerta laevis,Phoenicolacerta_laevis,70634292706,0.181682997,3563844079,0.213889519,0.340399525,10403575737,0.118163552,0.194998885,0.07393068,283,0.074678861,287,0.080651804,270,0.089529387,262,0.051712753,0.048978241,0.060042587,0.069415374,LC,LC
Platyceps_collaris,Platyceps collaris,Platyceps collaris,Platyceps_collaris,1.88E+11,0.081045273,5752236544,0.160966475,0.258490392,14928707178,0.099489265,0.17494288,0.087670879,257,0.089061465,264,0.093230762,249,0.109929666,234,0.05161761,0.04721421,0.059868086,0.071411815,LC,LC
Platyceps_elegantissimus,Platyceps elegantissimus,Platyceps elegantissimus,Platyceps_elegantissimus,6.04E+11,0.004213226,343394393.4,0.468541262,0.536225683,505016051.7,0.462757678,0.511950289,0.164748184,169,0.182479076,166,0.13360927,187,0.209210655,126,0.160381783,0.196276772,0.217744064,0.263516245,LC,EN
Platyceps_rogersi,Platyceps rogersi,Platyceps rogersi,Platyceps_rogersi,2.54E+11,0.059295312,3652323837,0.166844477,0.212575354,12110976395,0.370162194,0.424905962,0.250370164,95,0.274096079,96,0.209516593,109,0.297284321,64,0.111571215,0.113025962,0.127285096,0.171539252,LC,LC
Platyceps_saharicus,Platyceps saharicus,Platyceps saharicus,Platyceps_saharicus,2.45E+12,0.010703206,4282529206,0.387356968,0.430651124,20321478991,0.250243014,0.301648558,0.196314727,138,0.208879787,145,0.183528013,131,0.19313509,137,0.027344875,0.022080427,0.040720837,0.097830595,NE,NE
Platyceps_sinai,Platyceps sinai,Platyceps sinai,Platyceps_sinai,13473963950,0.260099549,234159712.7,0.481665945,0.57195555,5395661787,0.514438324,0.5412645,0.169756739,165,0.191314668,159,0.133960209,185,0.301015002,62,0.066190772,0.051686991,0.089988969,0.150724561,NT,VU
Psammophis_aegyptius,Psammophis aegyptius,Psammophis aegyptius,Psammophis_aegyptius,2.03E+12,0.0000694,50632324.77,0.50781984,0.528824653,297794956.8,0.574721413,0.649364344,0.041739034,313,0.042075134,316,0.040880469,314,0.040306205,316,0.015654991,0.009690231,0.027133914,0.081999304,NE,EN
Psammophis_schokari,Psammophis schokari,Psammophis schokari,Psammophis_schokari,1.78E+13,0.001567873,5212265703,0.226956198,0.277525639,27433694933,0.218584411,0.281792964,0.304132282,57,0.320712658,55,0.284185109,59,0.295340732,66,0.09215613,0.090030295,0.106356333,0.155522915,NE,LC
Pseudocerastes_fieldi,Pseudocerastes fieldi,Pseudocerastes fieldi,Pseudocerastes_fieldi,5.32E+11,0.02368491,2538290967,0.474532645,0.495112246,8197354220,0.457784201,0.481183369,0.212990584,128,0.237190155,129,0.172132811,139,0.181036626,149,0.085249683,0.085969054,0.096528782,0.138716234,LC,LC
Pseudopus_apodus,Pseudopus apodus,Pseudopus apodus,Pseudopus_apodus,1.92E+12,0.009750601,3762704317,0.184553227,0.302468641,12368981011,0.110687334,0.183014381,0.103229035,237,0.106276307,238,0.105911575,227,0.110232285,232,0.052739579,0.051683012,0.056114579,0.055042697,NE,NT
Pseudotrapelus_aqabensis,Pseudotrapelus aqabensis,Pseudotrapelus aqabensis,Pseudotrapelus_aqabensis,34428854994,0.305844765,3368456470,0.580753566,0.617333014,7917045985,0.495187556,0.525398509,0.186209407,147,0.210353363,144,0.144768753,170,0.256696599,93,0.086620638,0.073736868,0.107514341,0.176957211,NE,LC
Ptyodactylus_guttatus,Ptyodactylus guttatus,Ptyodactylus guttatus,Ptyodactylus_guttatus,5.25E+11,0.04733924,6222261998,0.224625681,0.296749586,23500887107,0.21941445,0.274530859,0.133482698,193,0.143063725,193,0.125527552,199,0.133108766,204,0.035379041,0.033860149,0.04518852,0.065693234,NE,LC
Ptyodactylus_hasselquistii,Ptyodactylus hasselquistii,Ptyodactylus hasselquistii,Ptyodactylus_hasselquistii,2.22E+12,0.001661738,923039755.9,0.568883952,0.598661904,277679906.7,0.628454166,0.702814315,0.066569126,292,0.079375602,280,0.052313463,305,0.057987113,304,0.06745623,0.068905212,0.080619621,0.111504135,NE,VU
Ptyodactylus_puiseuxi,Ptyodactylus puiseuxi,Ptyodactylus puiseuxi,Ptyodactylus_puiseuxi,1.46E+11,0.031264592,2257942764,0.295096492,0.443265742,3977515203,0.185590838,0.297033988,0.156599463,177,0.157419326,180,0.161741006,151,0.165296985,167,0.0811842,0.089226487,0.093654289,0.119867201,NE,LC
Rhagerhis_moilensis,Rhagerhis moilensis,Malpolon moilensis,Malpolon_moilensis,1.10E+13,0.000555341,374015440.4,0.284136308,0.340488751,2541379537,0.44191036,0.461556491,0.140264527,186,0.156123056,181,0.112935224,216,0.113845383,228,0.046621494,0.04896102,0.058951258,0.106589417,NE,DD
Rhynchocalamus_melanocephalus,Rhynchocalamus melanocephalus,Rhynchocalamus melanocephalus,Rhynchocalamus_melanocephalus,59533861915,0.303756157,5864424828,0.131276892,0.215942941,15867936260,0.108170253,0.179159239,0.058953137,301,0.06112432,303,0.063022637,296,0.084105645,273,0.045499418,0.045697321,0.051891203,0.05592385,LC,LC
Scincus_scincus,Scincus scincus,Scincus scincus,Scincus_scincus,1.06E+13,0.001071079,516051895.3,0.368064059,0.583111277,1029162348,0.240647972,0.470222535,0.237589736,111,0.261498818,107,0.199093991,116,0.208723531,127,0.068240293,0.068877998,0.085823803,0.159683947,NE,VU
Spalerosophis_diadema,Spalerosophis diadema,Spalerosophis diadema,Spalerosophis_diadema,1.46E+13,0.001369159,3255558663,0.190002338,0.242969527,13005157982,0.347144717,0.397802988,0.085666589,260,0.093440464,256,0.079427799,274,0.085247774,269,0.037544077,0.036695989,0.042141498,0.064251743,NE,LC
Stellagama_stellio,Stellagama stellio,Stellagama stellio,Stellagama_stellio,4.83E+11,0.057914385,12641537685,0.167727564,0.247175923,21136418565,0.14375425,0.216788979,0.08513506,261,0.089804278,259,0.084388019,264,0.08882561,263,0.051348815,0.048554715,0.056655953,0.057003197,LC,LC
Stenodactylus_doriae,Stenodactylus doriae,Stenodactylus doriae,Stenodactylus_doriae,2.97E+12,0.000664551,275702963.6,0.302412245,0.391203256,732847772.3,0.344528383,0.39725151,0.222516236,120,0.25035598,118,0.179530726,134,0.192629743,138,0.147187258,0.160728119,0.166583203,0.222407653,LC,CR
Stenodactylus_petrii,Stenodactylus petrii,Stenodactylus petrii,Stenodactylus_petrii,7.33E+12,0.000504432,860315002.7,0.277281459,0.367880255,1263828287,0.202327128,0.396729348,0.204579067,135,0.239366049,127,0.153420828,163,0.170049171,163,0.062224181,0.063389386,0.090837935,0.169780516,NE,VU
Stenodactylus_sthenodactylus,Stenodactylus sthenodactylus,Stenodactylus sthenodactylus,Stenodactylus_sthenodactylus,7.89E+12,0.003297432,5008994156,0.3467479,0.39850738,13663081959,0.331902513,0.382675239,0.328375315,41,0.34900022,40,0.302421633,54,0.[phone],51,0.[phone],0.[phone],0.[phone],0.[phone],NE,LC
Telescopus_dhara,Telescopus dhara,Telescopus dhara,Telescopus_dhara,4.73E+11,0.032506704,3656702713,0.225116976,0.289249909,11025641033,0.364820628,0.397001799,0.070753517,287,0.08010652,279,0.059875434,299,0.063506758,300,0.06723091,0.068893561,0.074906554,0.082453892,NE,LC
Telescopus_fallax,Telescopus fallax,Telescopus fallax,Telescopus_fallax,1.29E+12,0.012289417,5229438400,0.11352182,0.190812253,14329931425,0.102768315,0.178929305,0.093551412,248,0.095476506,253,0.098255598,240,0.10256638,246,0.049890468,0.049850971,0.055473078,0.057991697,LC,LC
Telescopus_hoogstraali,Telescopus hoogstraali,Telescopus hoogstraali,Telescopus_hoogstraali,9971934403,0.670671271,1605739526,0.263067869,0.276644375,4732986123,0.352036723,0.386116472,0.194897874,139,0.255306294,111,0.147303696,166,0.265712258,83,0.079374076,0.05181323,0.113896178,0.152768984,EN,DD
Testudo_graeca,Testudo graeca,Testudo graeca,Testudo_graeca,3.15E+12,0.008675602,10106418593,0.137553653,0.229833485,15380678589,0.105091079,0.179586223,0.368846775,31,0.388611488,32,0.343920999,32,0.357546871,38,0.161201385,0.149620891,0.167333125,0.167908092,VU,VU
Testudo_kleinmanni,Testudo kleinmanni,Testudo kleinmanni,Testudo_kleinmanni,1.24E+11,0.03558503,1429341971,0.185077614,0.363888448,2409439752,0.23111353,0.354425231,0.361738485,34,0.405013211,25,0.282147199,60,0.394534248,27,0.251288538,0.25326317,0.269149039,0.353429879,CR,EN
Trapelus_agnetae,Trapelus agnetae,Trapelus agnetae,Trapelus_agnetae,1.35E+12,0.012888681,4112191000,0.37735876,0.405706488,12485395973,0.346820989,0.403081386,0.21899414,122,0.238651705,128,0.188587182,127,0.199406216,132,0.126877405,0.149846371,0.153053234,0.220905523,LC,NT
Trapelus_savignii,Trapelus savignii,Trapelus savignii,Trapelus_savignii,35894566796,0.095311293,1056770682,0.231233126,0.452827933,1484334389,0.17970074,0.346211017,0.46612839,8,0.498270005,5,0.426016747,11,0.742659696,2,0.09384651,0.118650629,0.171693251,0.226828478,VU,VU
Trionyx_triunguis,Trionyx triunguis,Trionyx triunguis,Trionyx_triunguis,4.56E+12,0.001652396,1085694161,0.038232358,0.061964137,686688034.5,0.02822485,0.047414831,0.158392239,176,0.163612533,176,0.16068182,154,0.172488766,158,0.076401831,0.07940684,0.085715668,0.094285518,VU,CR
Tropiocolotes_nattereri,Tropiocolotes nattereri,Tropiocolotes nattereri,Tropiocolotes_nattereri,84667574291,0.167806812,3304695302,0.480364536,0.532104331,8515773219,0.47056548,0.501891391,0.303109847,59,0.336361616,46,0.242112171,88,0.367699805,37,0.101744838,0.092345325,0.136315736,0.224279328,LC,LC
Uromastyx_aegyptia,Uromastyx aegyptia,Uromastyx aegyptia,Uromastyx_aegyptia,3.45E+12,0.003224448,3868665242,0.49787298,0.523200241,9279105657,0.418101599,0.450744686,0.204955306,133,0.232543818,134,0.159942967,155,0.17153226,162,0.131940724,0.143161903,0.148362381,0.193490156,VU,NT
Uromastyx_ornata,Uromastyx ornata,Uromastyx ornata,Uromastyx_ornata,2.62E+11,0.001806447,102801473.3,0.778836515,0.832103357,162592580.1,0.667912054,0.702997278,0.089364009,254,0.093669271,254,0.085767343,261,0.141200018,193,0.172442091,0.179661415,0.197110256,0.265622361,LC,EN
Varanus_griseus,Varanus griseus,Varanus griseus,Varanus_griseus,1.80E+13,0.001324658,3552744206,0.174829971,0.286301132,12554094491,0.346969315,0.399509151,0.105902343,229,0.112330863,231,0.101265292,235,0.10470578,243,0.036801216,0.037434363,0.042617481,0.065785888,NE,NT
Walterinnesia_aegyptia,Walterinnesia aegyptia,Walterinnesia aegyptia,Walterinnesia_aegyptia,2.42E+11,0.075852921,3279755737,0.182767824,0.226779442,13002081987,0.349241943,0.400283865,0.180050246,155,0.196482282,153,0.158777893,158,0.197162933,135,0.097078011,0.096050695,0.112625912,0.153304956,LC,LC
Xerotyphlops_vermicularis,Xerotyphlops vermicularis,Xerotyphlops vermicularis,Xerotyphlops_syriacus,1.89E+12,0.009949013,4990362374,0.068874771,0.123449325,14230869980,0.105757294,0.184884417,0.087063821,259,0.089467901,263,0.090727696,255,0.094493836,258,0.04667276,0.04440983,0.04988471,0.046300087,LC,LC
NA,Zamenis hohenackeri,Zamenis_hohenackeri,Zamenis_hohenackeri,3.51E+11,0.000944651,NA,NA,NA,104638164.3,0.003782279,0.660108235,0.266431826,83,0.267381596,100,0.272834191,66,0.273918867,79,0.042235101,0.040527709,0.048115587,0.05580685,LC,CR
